,id,Percent Change,city,facility_name,latitude,longitude,2012 Prescribing Rate,2018 Prescribing Rate,point,Non-VA Prescribing Rate (Regional Use),state_full,state_postal,2012 to 2018 Rate Difference
0,146,-0.40137971971172565,Sheridan,Sheridan VA Medical Center,44.82696953,-106.9848839,0.1394921,0.0835028,POINT (-106.984884 44.82697),Average,Wyoming,WY,-0.055989300000000006
1,145,-0.4618279041757603,Cheyenne,Cheyenne VA Medical Center,41.145728,-104.7895949,0.1873096,0.1008048,POINT (-104.789595 41.145728),Average,Wyoming,WY,-0.08650479999999999
2,144,-0.3578739962688414,Milwaukee,Clement J. Zablocki VA Medical Center,43.01960629,-87.97615803,0.1374372,0.088252,POINT (-87.976158 43.019606),Average,Wisconsin,WI,-0.04918520000000001
3,143,-0.4410181929868126,Tomah,Tomah VA Medical Center,44.00110729,-90.49391004,0.1224208,0.068431,POINT (-90.49391 44.001107),Average,Wisconsin,WI,-0.05398979999999999
4,142,-0.3192332490017834,Madison,William S. Middleton Memorial Veterans' Hospital,43.07514646,-89.43103255,0.1326115,0.0902775,POINT (-89.431033 43.075146),Average,Wisconsin,WI,-0.042334
5,141,-0.3056998104525884,Martinsburg,Martinsburg VA Medical Center,39.4172122,-77.91099658,0.0567668,0.0394132,POINT (-77.910997 39.417212),Average,West Virginia,WV,-0.017353599999999997
6,140,-0.5241844427959018,Huntington,Huntington VA Medical Center,38.38407323,-82.51774327,0.2174311,0.1034571,POINT (-82.517743 38.384073),Average,West Virginia,WV,-0.11397399999999999
7,139,-0.44002004315744386,Clarksburg,Louis A. Johnson VA Medical Center,39.27033996,-80.36142422,0.1979728,0.1108608,POINT (-80.361424 39.27034),Average,West Virginia,WV,-0.08711200000000001
8,138,-0.42023793880547594,Beckley,Beckley VA Medical Center,37.76603971,-81.19199042,0.2534181,0.1469222,POINT (-81.19199 37.76604),Average,West Virginia,WV,-0.10649589999999998
9,137,-0.5571268283075147,Walla Walla,Jonathan M. Wainwright Memorial VA Medical Center,46.05265094,-118.355315,0.1690703,0.0748767,POINT (-118.35531500000002 46.052651),High,Washington,WA,-0.0941936
10,136,-0.3439056183866726,Spokane,Mann-Grandstaff VA Medical Center,47.70192861,-117.4756206,0.2581435,0.1693665,POINT (-117.475621 47.701929),High,Washington,WA,-0.08877700000000002
11,135,-0.42724799575671374,Seattle,Seattle VA Medical Center,47.56199978,-122.3110014,0.2367976,0.1356263,POINT (-122.31100100000002 47.562),High,Washington,WA,-0.10117129999999999
12,134,-0.4393496345494408,Salem,Salem VA Medical Center,37.27651387,-80.02275392,0.1940755,0.1088085,POINT (-80.022754 37.276514),Low,Virginia,VA,-0.08526700000000001
13,133,-0.5043801444260708,Richmond,Hunter Holmes McGuire Hospital,37.49829512,-77.47029685,0.1727112,0.0855991,POINT (-77.470297 37.498295),Low,Virginia,VA,-0.08711210000000001
14,132,-0.5196029669355362,Hampton,Hampton VA Medical Center,37.01529815,-76.33326216,0.1526019,0.0733095,POINT (-76.333262 37.015298),Low,Virginia,VA,-0.07929240000000001
15,131,-0.32873417114134357,White River Junction,White River Junction VA Medical Center,43.64789696,-72.34237506,0.1104549,0.0741446,POINT (-72.342375 43.647897),Low,Vermont,VT,-0.03631029999999999
16,130,-0.46639994854662326,Salt Lake City,George E. Wahlen VA Medical Center,40.75829294,-111.8385564,0.2207824,0.1178095,POINT (-111.83855600000001 40.758293),High,Utah,UT,-0.10297289999999999
17,129,-0.71279331952763,El Paso,El Paso VA Clinic,31.8188716,-106.4614501,0.1935432,0.0555869,POINT (-106.46145 31.818872),Low,Texas,TX,-0.1379563
18,128,-0.46621368651581224,Harlingen,Harlingen VA Clinic,26.17061974,-97.66794143,0.1295421,0.0691478,POINT (-97.66794100000001 26.17062),Low,Texas,TX,-0.0603943
19,127,-0.603309187607208,Temple,Olin E. Teague Veterans' Center,31.0779067,-97.34924857,0.1809568,0.0717839,POINT (-97.34924900000001 31.077907),Low,Texas,TX,-0.1091729
20,126,-0.5610724827047143,San Antonio,Audie L. Murphy Memorial Veterans' Hospital,29.50841788,-98.5808281,0.171434,0.0752471,POINT (-98.58082800000001 29.508418),Low,Texas,TX,-0.0961869
21,125,-0.46797586771453886,Dallas,Dallas VA Medical Center,32.69410804,-96.79289902,0.1981412,0.1054159,POINT (-96.792899 32.694108),Low,Texas,TX,-0.09272529999999998
22,124,-0.5762201588010999,Big Spring,George H. O'Brien Jr. VA Medical Center,32.23184561,-101.471147,0.2197214,0.0931135,POINT (-101.471147 32.231846),Low,Texas,TX,-0.1266079
23,123,-0.4064446112827621,Amarillo,Thomas E. Creek VA Medical Center,35.20328346,-101.9051006,0.2493432,0.147999,POINT (-101.905101 35.203283),Low,Texas,TX,-0.1013442
24,122,-0.6227920719477215,Houston,Michael E. DeBakey VA Medical Center,29.70602306,-95.38992512,0.1205542,0.045474,POINT (-95.389925 29.706022999999995),Low,Texas,TX,-0.0750802
25,121,-0.4409140105488163,Nashville,Nashville VA Medical Center,36.14233533,-86.80476737,0.2361592,0.1320333,POINT (-86.804767 36.14233500000001),High,Tennessee,TN,-0.10412590000000002
26,120,-0.5565801073356326,Mountain Home,James H. Quillen VA Medical Center,36.31166,-82.370123,0.193971,0.0860106,POINT (-82.370123 36.31166),High,Tennessee,TN,-0.1079604
27,119,-0.5458132307127783,Memphis,Memphis VA Medical Center,35.14248806,-90.02539812,0.2169286,0.0985261,POINT (-90.025398 35.142488),High,Tennessee,TN,-0.1184025
28,118,-0.2785756579848465,Hot Springs,Hot Springs VA Medical Center,43.43541521,-103.4742454,0.1423703,0.1027094,POINT (-103.474245 43.435415),Low,South Dakota,SD,-0.0396609
29,117,-0.3863982893634539,Fort Meade,Fort Meade VA Medical Center,44.41252205,-103.4748624,0.1525514,0.0936058,POINT (-103.474862 44.412522),Low,South Dakota,SD,-0.0589456
30,116,-0.583455797443626,Sioux Falls,Royal C. Johnson Veterans' Memorial Hospital,43.53301147,-96.75644977,0.1359582,0.0566326,POINT (-96.75645 43.533011),Low,South Dakota,SD,-0.0793256
