id,Percent Change,Percent Change (integer),city,facility_name,latitude,longitude,2012 Prescribing Rate,2012 Prescribing Rate (integer),2018 Prescribing Rate,2018 Prescribing Rate (integer),point,Non-VA Prescribing Rate (Regional Use),state_full,state_postal
146,0.4013797,-40,Sheridan,Sheridan VA Medical Center,44.82696953,-106.9848839,0.1394921,14,0.0835028,8,POINT (-106.984884 44.82697),Average,Wyoming,WY
145,0.4618279,-46,Cheyenne,Cheyenne VA Medical Center,41.145728,-104.7895949,0.1873096,19,0.1008048,10,POINT (-104.789595 41.145728),Average,Wyoming,WY
144,0.357874,-36,Milwaukee,Clement J. Zablocki VA Medical Center,43.01960629,-87.97615803,0.1374372,14,0.088252,9,POINT (-87.976158 43.019606),Average,Wisconsin,WI
143,0.4410182,-44,Tomah,Tomah VA Medical Center,44.00110729,-90.49391004,0.1224208,12,0.068431,7,POINT (-90.49391 44.001107),Average,Wisconsin,WI
142,0.3192332,-32,Madison,William S. Middleton Memorial Veterans' Hospital,43.07514646,-89.43103255,0.1326115,13,0.0902775,9,POINT (-89.431033 43.075146),Average,Wisconsin,WI
141,0.3056998,-31,Martinsburg,Martinsburg VA Medical Center,39.4172122,-77.91099658,0.0567668,6,0.0394132,4,POINT (-77.910997 39.417212),Average,West Virginia,WV
140,0.5241844,-52,Huntington,Huntington VA Medical Center,38.38407323,-82.51774327,0.2174311,22,0.1034571,10,POINT (-82.517743 38.384073),Average,West Virginia,WV
139,0.44002,-44,Clarksburg,Louis A. Johnson VA Medical Center,39.27033996,-80.36142422,0.1979728,20,0.1108608,11,POINT (-80.361424 39.27034),Average,West Virginia,WV
138,0.4202379,-42,Beckley,Beckley VA Medical Center,37.76603971,-81.19199042,0.2534181,25,0.1469222,15,POINT (-81.19199 37.76604),Average,West Virginia,WV
137,0.5571268,-56,Walla Walla,Jonathan M. Wainwright Memorial VA Medical Center,46.05265094,-118.355315,0.1690703,17,0.0748767,7,POINT (-118.35531500000002 46.052651),High,Washington,WA
136,0.3439056,-34,Spokane,Mann-Grandstaff VA Medical Center,47.70192861,-117.4756206,0.2581435,26,0.1693665,17,POINT (-117.475621 47.701929),High,Washington,WA
135,0.427248,-43,Seattle,Seattle VA Medical Center,47.56199978,-122.3110014,0.2367976,24,0.1356263,14,POINT (-122.31100100000002 47.562),High,Washington,WA
134,0.4393496,-44,Salem,Salem VA Medical Center,37.27651387,-80.02275392,0.1940755,19,0.1088085,11,POINT (-80.022754 37.276514),Low,Virginia,VA
133,0.5043801,-50,Richmond,Hunter Holmes McGuire Hospital,37.49829512,-77.47029685,0.1727112,17,0.0855991,9,POINT (-77.470297 37.498295),Low,Virginia,VA
132,0.519603,-52,Hampton,Hampton VA Medical Center,37.01529815,-76.33326216,0.1526019,15,0.0733095,7,POINT (-76.333262 37.015298),Low,Virginia,VA
131,0.3287342,-33,White River Junction,White River Junction VA Medical Center,43.64789696,-72.34237506,0.1104549,11,0.0741446,7,POINT (-72.342375 43.647897),Low,Vermont,VT
130,0.4663999,-47,Salt Lake City,George E. Wahlen VA Medical Center,40.75829294,-111.8385564,0.2207824,22,0.1178095,12,POINT (-111.83855600000001 40.758293),High,Utah,UT
129,0.7127933,-71,El Paso,El Paso VA Clinic,31.8188716,-106.4614501,0.1935432,19,0.0555869,6,POINT (-106.46145 31.818872),Low,Texas,TX
128,0.4662137,-47,Harlingen,Harlingen VA Clinic,26.17061974,-97.66794143,0.1295421,13,0.0691478,7,POINT (-97.66794100000001 26.17062),Low,Texas,TX
127,0.6033092,-60,Temple,Olin E. Teague Veterans' Center,31.0779067,-97.34924857,0.1809568,18,0.0717839,7,POINT (-97.34924900000001 31.077907),Low,Texas,TX
126,0.5610725,-56,San Antonio,Audie L. Murphy Memorial Veterans' Hospital,29.50841788,-98.5808281,0.171434,17,0.0752471,8,POINT (-98.58082800000001 29.508418),Low,Texas,TX
125,0.4679759,-47,Dallas,Dallas VA Medical Center,32.69410804,-96.79289902,0.1981412,20,0.1054159,11,POINT (-96.792899 32.694108),Low,Texas,TX
124,0.5762202,-58,Big Spring,George H. O'Brien Jr. VA Medical Center,32.23184561,-101.471147,0.2197214,22,0.0931135,9,POINT (-101.471147 32.231846),Low,Texas,TX
123,0.4064446,-41,Amarillo,Thomas E. Creek VA Medical Center,35.20328346,-101.9051006,0.2493432,25,0.147999,15,POINT (-101.905101 35.203283),Low,Texas,TX
122,0.6227921,-62,Houston,Michael E. DeBakey VA Medical Center,29.70602306,-95.38992512,0.1205542,12,0.045474,5,POINT (-95.389925 29.706022999999995),Low,Texas,TX
